GenreID(Integer),GenreName(String),StorePrice(Float),SaleID(Integer),Quantity(Integer),SalesID(Integer),SaleDate(DateTime),Profit(Float)
1,Drama,"16.45",1030,1,1030,02/01/2004 0:00:00,3
1,Drama,5,1077,1,1077,03/19/2004 0:00:00,"11.95"
1,Drama,"11.99",1036,1,1036,02/06/2004 0:00:00,6
1,Drama,"11.99",1071,1,1071,03/15/2004 0:00:00,6
1,Drama,"15.49",1031,1,1031,02/01/2004 0:00:00,5
1,Drama,"8.95",1066,1,1066,03/07/2004 0:00:00,15
1,Drama,"19.49",1000,1,1000,01/01/2004 0:00:00,2
1,Drama,"19.49",1062,1,1062,03/01/2004 0:00:00,2
1,Drama,"11.95",1026,3,1026,01/28/2004 0:00:00,39
1,Drama,5,1065,1,1065,03/07/2004 0:00:00,"9.49"
1,Drama,"16.49",1069,1,1069,03/11/2004 0:00:00,1
1,Drama,"8.49",1004,1,1004,01/06/2004 0:00:00,7
1,Drama,"10.49",1054,1,1054,02/25/2004 0:00:00,8
1,Drama,"13.99",1031,1,1031,02/01/2004 0:00:00,11
1,Drama,"13.99",1087,1,1087,03/29/2004 0:00:00,11
1,Drama,5,1060,1,1060,03/01/2004 0:00:00,"9.45"
1,Drama,"10.45",1017,1,1017,01/20/2004 0:00:00,3
1,Drama,"9.45",1070,1,1070,03/12/2004 0:00:00,14
1,Drama,"7.49",1014,1,1014,01/14/2004 0:00:00,8
1,Drama,"7.49",1021,1,1021,01/22/2004 0:00:00,8
1,Drama,5,1017,1,1017,01/20/2004 0:00:00,"11.45"
1,Drama,5,1056,1,1056,02/25/2004 0:00:00,"11.45"
1,Drama,5,1081,1,1081,03/22/2004 0:00:00,"11.45"
1,Drama,5,1018,5,1018,01/20/2004 0:00:00,"52.25"
1,Drama,"9.99",1029,4,1029,02/01/2004 0:00:00,48
1,Drama,"9.99",1080,1,1080,03/22/2004 0:00:00,12
1,Drama,"19.45",1061,1,1061,03/01/2004 0:00:00,1
1,Drama,"17.45",1016,1,1016,01/18/2004 0:00:00,2
